UniqueCount	AmbigCount
42	0
8	0
10	0
56	0
24	0
28	0
3	2
11	0
28	0
10	0
11	0
0	0
11	0
29	0
18	0
13	0
45	0
5	0
31	0
13	0
9	0
14	0
19	0
11	5
22	0
9	0
29	0
10	0
22	0
23	0
0	0
26	0
16	0
37	0
42	0
26	0
19	0
32	0
2	0
22	0
15	0
52	0
4	0
40	0
15	0
30	0
12	0
46	0
31	10
37	0
11	0
23	0
5	0
7	0
37	0
0	0
24	0
10	0
21	0
4	0
42	0
30	0
28	0
14	0
24	0
14	0
0	0
15	0
1	0
29	0
22	0
16	0
23	0
5	0
13	0
0	0
25	0
9	0
14	0
82	20
37	0
0	0
13	0
17	0
11	0
13	0
0	0
0	0
10	0
47	0
16	0
45	0
37	0
21	0
0	0
26	0
0	0
8	0
2	0
9	11
82	0
18	0
43	0
10	0
48	0
22	0
5	0
21	0
4	0
38	0
9	0
5	0
5	0
16	0
0	0
16	0
22	0
8	0
10	0
28	0
42	0
38	0
16	0
24	0
13	0
29	0
5	0
27	0
40	0
6	0
0	0
41	0
13	0
7	0
10	0
57	0
50	0
0	0
23	0
26	0
11	0
1	0
9	0
23	0
0	0
22	0
33	0
0	0
46	0
23	0
0	0
16	0
0	0
21	5
47	0
3	0
1	2
18	0
24	0
8	0
15	0
12	0
17	0
8	0
19	0
0	0
12	0
23	0
15	0
21	0
23	0
49	0
26	0
16	0
48	4
15	10
17	0
1	0
8	10
1	0
15	0
7	0
0	0
25	0
41	0
27	0
20	0
18	0
14	0
12	0
50	0
20	0
32	0
6	0
13	0
17	0
70	0
8	0
5	0
31	0
25	0
1	0
27	0
0	0
10	0
1	0
24	0
16	0
33	0
28	0
38	8
38	0
30	0
7	0
14	0
13	0
11	0
24	6
4	0
0	0
33	0
3	0
23	0
11	0
12	0
15	0
0	0
18	0
22	0
20	0
55	0
11	0
28	0
6	0
5	0
17	0
15	0
57	0
2	0
6	0
14	0
1	0
17	0
0	0
5	0
22	0
26	0
29	0
20	0
6	0
7	0
6	0
9	0
47	0
10	0
14	9
0	0
21	0
15	0
9	0
13	0
5	0
14	0
13	0
5	0
9	0
0	3
16	0
4	0
22	0
0	0
48	0
0	0
10	0
6	0
0	0
12	0
0	0
22	0
24	0
12	0
24	0
16	0
27	0
11	0
11	0
21	0
16	0
2	0
13	0
9	0
12	0
36	0
21	3
20	0
0	0
32	0
6	0
28	0
9	0
3	0
31	0
9	0
10	0
0	0
7	0
35	1
18	0
7	0
7	0
14	0
20	0
29	0
38	0
14	0
23	0
26	0
32	0
10	0
16	0
45	0
12	0
20	0
6	0
11	0
17	0
23	0
11	0
8	0
0	0
52	6
12	0
28	0
6	0
32	0
8	0
45	0
29	0
24	0
23	0
32	0
35	0
7	0
27	0
15	0
8	0
9	0
26	0
8	0
12	0
28	0
5	0
16	0
8	0
17	0
30	7
3	0
12	0
18	0
8	0
22	0
40	0
24	0
15	0
61	0
19	0
9	0
11	0
6	0
10	0
7	0
0	0
1	0
32	4
0	0
10	0
28	0
2	0
62	0
32	3
4	3
6	0
26	0
26	0
26	0
22	0
46	0
10	0
23	0
9	0
0	0
49	0
14	0
10	0
17	0
43	0
5	0
31	0
3	0
8	0
21	0
11	0
52	0
9	0
25	0
35	0
6	0
0	0
8	0
17	0
0	0
8	0
33	0
10	0
18	0
4	0
15	0
14	0
12	0
23	0
20	0
48	8
14	0
14	0
31	0
10	0
6	0
16	0
46	0
18	0
1	0
29	0
5	0
1	0
6	0
37	12
22	0
8	0
1	0
14	0
0	0
18	0
0	0
19	6
0	0
18	0
8	0
28	0
0	0
12	0
28	0
10	0
19	0
9	0
5	0
21	0
11	0
31	0
11	0
20	0
15	0
9	0
12	0
13	0
12	0
11	0
19	0
7	0
12	0
3	0
14	0
0	0
13	0
11	0
51	0
7	0
8	0
6	0
26	0
3	0
15	0
4	0
33	0
6	0
29	0
19	0
53	0
4	0
0	0
2	0
7	0
16	0
37	0
16	0
24	0
26	0
8	0
21	0
28	0
16	0
11	0
0	0
14	0
3	0
44	0
0	0
23	0
28	0
13	0
43	0
21	0
36	0
21	0
13	0
22	0
2	0
4	0
55	0
16	0
13	0
8	0
0	0
7	0
15	0
32	0
13	0
6	0
42	7
29	0
1	0
18	0
0	0
32	0
28	0
13	0
26	0
19	0
12	0
68	0
21	0
19	0
8	0
10	0
12	0
17	5
12	0
9	0
14	0
11	0
28	0
6	2
9	0
6	0
1	0
15	0
21	0
11	0
0	0
10	0
12	0
8	0
34	4
11	0
5	0
9	0
7	0
12	0
4	0
7	0
27	0
42	0
34	0
12	0
0	0
6	0
36	0
17	0
28	0
13	0
10	0
1	0
19	0
4	0
38	0
12	0
8	0
27	0
25	0
47	0
21	0
13	0
9	0
24	0
9	0
28	0
17	0
11	0
38	0
3	0
5	0
8	0
12	0
21	0
20	0
20	0
0	0
10	0
5	0
7	0
19	0
17	0
8	0
20	0
18	0
8	0
18	0
20	0
8	0
6	0
17	0
15	0
7	0
37	0
16	0
14	0
33	0
13	0
9	0
11	0
22	0
0	0
20	0
11	0
8	0
7	0
22	0
32	0
32	0
28	0
17	0
9	0
16	0
21	0
11	0
33	0
1	0
18	0
18	0
3	0
11	0
5	0
14	0
45	0
51	0
11	0
0	0
26	0
17	0
28	0
7	0
5	0
5	0
42	0
10	0
19	0
18	8
24	0
12	1
20	0
3	0
3	0
24	0
0	0
9	0
14	0
13	0
16	0
6	0
7	0
8	0
1	0
8	0
7	0
4	0
41	0
10	0
1	0
20	0
17	0
33	0
21	0
24	0
14	0
16	0
1	0
23	4
10	0
13	0
6	8
15	0
107	0
20	0
15	0
11	0
6	0
6	3
15	0
19	0
31	0
5	0
12	3
6	0
15	0
23	0
19	0
32	0
23	0
23	0
92	0
12	0
9	0
37	0
43	0
14	0
8	0
0	0
7	0
0	0
12	0
6	5
14	0
23	0
33	0
114	0
41	5
9	0
14	3
11	0
11	0
22	0
18	0
16	0
10	0
16	0
11	0
6	0
13	0
12	0
1	0
27	0
22	0
9	0
24	0
20	0
0	0
6	0
17	0
13	0
5	0
17	0
49	0
18	0
15	0
19	0
12	0
18	0
11	0
18	0
12	0
41	0
11	0
1	0
9	0
15	4
0	0
22	0
28	0
22	0
32	0
24	0
43	0
28	0
19	0
26	0
21	0
11	0
31	0
20	0
22	0
18	0
0	0
0	0
0	0
0	0
13	0
9	0
30	0
7	0
6	0
0	0
24	0
0	0
17	0
8	0
10	0
12	0
0	0
16	0
23	0
31	0
0	0
11	0
15	0
4	0
6	0
25	3
18	0
14	0
10	0
3	0
0	0
50	0
13	0
36	3
7	0
17	0
20	0
6	0
0	0
30	0
9	0
7	0
4	0
12	0
12	0
0	0
21	0
17	0
13	0
4	0
11	0
46	0
0	0
29	0
15	0
12	0
5	0
32	0
40	0
8	0
15	0
8	0
4	0
54	6
20	0
47	0
15	0
29	0
0	0
9	0
7	0
10	0
23	0
65	0
9	0
1	0
37	0
2	0
40	0
23	0
0	0
27	0
43	5
8	0
8	0
23	0
10	0
0	0
15	0
15	0
0	0
16	0
16	0
8	0
31	0
4	0
28	0
6	0
0	0
0	0
6	0
26	0
17	0
29	0
9	0
22	0
6	0
18	0
0	0
27	0
16	0
15	0
16	0
19	0
13	0
12	0
20	0
28	0
0	0
8	0
49	0
9	0
14	0
7	0
21	0
11	0
0	0
45	0
9	0
11	0
2	0
0	0
22	0
50	0
9	0
16	0
4	0
11	0
5	0
3	0
18	1
24	0
6	0
11	3
14	6
25	0
13	0
19	0
6	0
11	0
24	0
9	0
19	0
0	0
16	0
18	0
5	0
14	0
20	0
13	0
0	0
16	0
0	0
10	0
7	0
7	0
13	0
9	0
24	0
4	0
12	0
28	0
9	0
9	0
2	0
8	0
9	0
30	0
5	0
10	0
13	0
19	0
13	0
0	0
10	0
7	0
14	0
17	0
7	0
8	0
0	0
0	0
0	0
3	0
11	0
2	0
13	0
12	0
17	0
41	4
19	0
9	0
21	2
8	0
1	0
4	0
16	0
2	0
15	0
10	0
0	0
15	0
3	0
25	0
12	0
22	0
18	0
55	0
33	0
8	0
0	0
14	0
17	0
5	0
8	0
6	0
6	0
7	0
2	0
20	0
5	0
11	0
11	0
9	0
10	0
7	0
11	0
15	0
17	0
32	0
4	0
37	0
8	0
10	0
21	0
23	0
12	0
8	0
18	0
0	0
9	0
16	0
23	0
10	0
0	0
19	0
16	0
6	0
14	0
78	0
11	0
0	0
12	0
0	0
12	0
8	0
17	0
8	0
21	0
0	0
19	0
13	0
10	0
0	0
28	0
5	0
21	0
8	0
6	0
0	0
18	0
33	0
15	0
9	0
16	0
0	0
0	0
21	0
5	0
48	6
11	0
25	0
0	0
8	0
9	0
34	0
13	0
5	0
7	0
6	0
25	0
14	0
13	0
2	0
0	0
3	0
11	0
0	0
11	0
29	0
28	0
59	0
16	0
0	0
21	0
0	0
11	0
0	0
35	0
4	0
6	0
0	0
24	0
15	0
13	0
10	0
17	0
8	0
11	0
17	0
10	0
11	0
17	0
11	0
17	0
8	0
22	0
17	0
8	0
11	0
6	0
3	0
17	0
16	4
25	0
5	6
25	0
16	0
17	0
12	0
23	0
36	0
18	0
32	4
9	0
10	0
19	0
0	0
0	0
12	0
0	0
19	0
20	0
0	0
12	0
7	0
8	0
17	0
14	0
16	0
6	0
0	0
1	0
8	0
19	0
1	0
22	0
11	0
23	0
10	0
13	0
0	0
0	0
12	0
17	0
15	0
10	0
15	0
30	0
24	0
35	0
8	0
0	0
7	0
6	0
33	0
8	0
11	0
0	0
6	0
9	0
15	0
10	0
17	0
10	0
6	0
13	0
26	0
19	0
8	0
15	0
15	0
15	0
13	0
7	0
5	0
8	5
0	0
18	6
6	0
12	0
1	0
14	0
6	0
19	0
0	0
0	0
0	0
8	0
0	0
12	0
25	0
12	0
25	0
6	0
27	7
7	0
5	0
16	0
12	0
45	1
23	0
15	0
30	0
15	0
8	0
9	0
6	0
12	0
20	0
0	0
1	0
0	0
58	0
33	0
10	0
15	0
9	0
34	0
24	0
5	0
41	0
0	0
29	0
0	0
8	0
7	0
23	0
0	0
31	0
23	0
17	0
1	0
32	0
4	0
0	0
31	0
22	0
11	0
9	0
5	0
11	0
10	0
17	0
13	0
13	0
17	0
16	0
9	0
25	0
6	0
4	0
30	0
0	0
11	0
6	0
15	0
21	0
40	0
7	0
20	0
0	0
11	0
0	0
9	0
8	0
16	0
27	0
21	0
0	0
18	0
5	0
8	0
17	0
8	0
12	0
0	0
23	0
0	0
0	0
32	0
49	1
0	0
6	0
12	0
13	0
17	0
13	0
10	0
19	0
10	0
29	0
33	0
8	0
9	0
8	0
5	0
1	0
18	0
10	0
11	0
43	0
6	0
11	0
3	0
8	0
20	0
18	0
0	0
29	0
14	0
6	0
29	6
9	0
0	0
7	0
0	0
10	0
28	0
1	0
8	6
0	0
6	0
16	0
5	0
0	0
23	0
10	0
0	0
18	0
5	0
0	0
4	0
0	0
16	2
31	0
18	0
13	0
6	0
9	0
9	0
201	0
5	0
6	0
4	0
13	0
6	0
11	0
31	6
29	0
15	0
0	0
9	0
1	0
9	0
9	0
5	0
20	0
10	0
14	0
6	0
14	0
5	0
8	0
0	0
6	0
1	0
0	0
24	0
0	0
6	0
34	0
19	0
0	0
15	0
11	0
12	0
12	0
20	0
25	0
0	0
32	0
13	0
15	0
10	0
32	0
1	0
29	0
0	0
13	0
0	0
5	0
1	0
1	0
0	0
6	0
12	0
13	0
37	0
16	0
11	0
18	0
15	0
16	0
15	0
11	4
0	0
11	0
13	0
0	0
6	0
24	0
21	0
6	0
16	0
19	0
8	0
7	0
1	0
11	0
74	0
18	0
6	4
20	0
9	0
9	0
17	0
3	6
11	0
0	0
8	0
20	0
17	0
6	0
13	0
16	0
5	0
0	0
5	0
20	0
1	0
15	0
13	0
26	0
24	0
10	0
2	0
9	0
0	0
20	0
23	0
0	0
5	0
16	0
17	0
13	0
0	0
5	0
46	0
14	0
4	0
6	0
8	0
22	0
23	0
16	0
46	0
0	0
8	0
0	0
2	0
8	0
7	0
2	0
3	0
12	0
1	0
34	0
28	0
2	0
8	0
0	0
17	0
0	0
8	12
8	0
55	0
0	0
0	0
27	0
9	0
19	0
6	0
16	0
15	0
10	0
12	0
0	0
17	0
9	0
6	0
0	0
12	0
8	0
0	0
7	0
7	0
11	0
9	0
14	0
13	0
19	0
12	0
23	0
9	0
8	0
0	0
24	9
22	0
0	0
25	0
4	0
2	0
0	0
24	0
3	0
11	9
30	0
16	0
15	0
6	0
37	0
2	0
17	0
7	0
16	0
13	0
3	5
12	0
2	0
6	0
0	0
21	0
17	0
0	0
0	0
14	0
15	0
27	0
17	0
0	0
3	0
6	0
58	0
14	0
12	0
0	0
13	0
12	0
11	0
16	1
18	0
17	0
0	0
34	0
0	0
7	0
14	0
7	0
8	0
13	0
46	0
6	0
3	0
10	0
16	0
15	0
11	0
7	0
0	0
7	0
18	0
11	0
14	0
3	0
24	0
21	0
10	0
12	0
8	0
19	0
4	0
12	0
7	0
0	0
0	0
21	0
21	0
18	0
0	0
16	0
5	0
0	0
4	9
6	0
6	0
19	0
19	0
4	0
7	0
19	0
80	0
7	0
13	0
13	0
18	0
18	0
13	0
6	0
0	0
10	0
11	0
14	0
0	0
0	0
10	0
54	0
24	0
5	0
7	0
11	0
17	0
14	0
19	0
19	0
3	0
6	0
2	0
7	0
24	0
30	0
8	0
0	0
18	0
7	0
20	0
0	1
15	0
14	0
6	0
2	0
14	0
4	0
19	0
0	0
8	0
15	0
0	0
20	0
18	0
15	0
0	0
10	0
10	0
16	0
2	0
35	0
6	0
0	0
6	0
8	0
14	0
18	0
2	0
6	0
0	0
15	0
5	0
17	0
9	0
20	0
13	0
22	0
12	0
1	0
9	0
0	0
11	0
12	0
19	0
3	3
0	0
10	0
7	0
9	0
0	0
11	0
5	0
0	0
1	0
8	0
0	0
7	0
0	0
13	0
0	0
17	0
16	0
12	0
9	0
8	0
11	0
109	0
8	0
11	0
1	0
7	0
0	0
3	0
9	0
11	0
4	0
16	0
18	0
1	0
0	0
17	0
6	0
9	0
0	0
9	0
10	0
0	0
14	0
9	0
1	0
9	0
8	0
0	0
3	0
0	0
0	0
15	0
16	0
9	0
12	0
14	0
14	0
13	0
1	0
4	0
16	0
7	0
37	0
5	0
18	0
9	0
5	0
7	0
0	0
9	0
4	0
14	0
0	0
9	0
9	0
3	0
0	0
5	5
14	0
2	0
13	0
1	0
5	0
19	0
11	0
0	0
30	0
6	0
13	0
9	0
14	0
6	0
13	0
29	0
9	0
11	6
7	0
6	0
22	0
8	0
17	0
9	0
9	0
7	0
31	0
7	0
0	0
15	0
22	0
7	0
30	0
12	0
16	0
6	0
3	0
7	0
14	0
6	0
8	0
1	0
3	0
0	0
18	0
12	0
9	0
1	0
20	0
5	0
13	0
6	0
7	0
2	0
6	0
17	0
0	0
10	0
11	0
1	0
16	0
10	0
8	0
14	0
5	0
18	0
3	0
7	0
16	0
5	0
11	0
17	0
1	0
27	0
12	0
7	0
6	0
0	0
10	0
11	0
7	0
9	0
18	0
12	0
3	7
17	0
12	0
12	0
11	0
7	0
10	0
0	0
10	0
13	0
20	0
21	0
15	0
11	0
0	0
5	0
5	0
2	0
5	0
30	0
20	0
9	0
14	0
6	0
8	0
7	0
0	2
13	0
8	0
8	0
12	0
0	0
0	0
0	0
10	0
12	0
13	0
9	0
15	0
15	0
13	0
0	0
16	0
8	0
16	0
20	0
9	0
14	0
11	4
0	0
1	0
14	0
3	0
7	0
20	0
6	0
0	0
1	0
11	0
10	0
42	6
3	0
14	0
5	0
9	4
15	0
5	0
0	0
13	0
7	0
5	0
13	0
16	0
6	0
11	0
11	0
8	0
8	0
11	0
15	0
9	0
5	0
19	0
2	0
14	0
13	0
12	0
1	0
13	0
19	0
12	0
9	0
7	0
8	0
13	0
14	0
1	0
6	0
7	0
46	0
6	0
0	0
8	0
9	0
13	0
12	0
8	0
4	0
26	0
1	0
0	0
2	0
8	0
10	0
0	0
16	0
7	0
0	0
9	0
0	0
12	5
15	0
29	0
5	0
8	0
11	0
17	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
15	0
6	0
0	0
0	0
10	0
17	0
8	0
11	0
6	0
25	0
6	0
16	0
14	0
6	0
13	0
7	0
1	0
12	0
1	0
14	0
46	0
10	0
16	0
9	0
9	0
6	0
8	0
11	0
17	0
14	0
6	0
6	0
7	0
16	0
5	0
10	0
8	0
17	0
13	0
0	0
0	0
11	0
8	0
6	0
13	0
2	0
32	0
1	0
11	0
12	0
7	0
11	0
10	0
0	0
2	0
8	0
7	0
15	0
2	0
0	0
1	0
0	0
9	0
0	0
25	0
11	0
18	0
8	0
0	0
9	0
7	0
13	0
0	0
12	0
13	0
0	0
15	0
20	0
5	0
6	0
3	0
20	0
4	0
13	3
2	0
0	0
6	0
6	0
19	0
1	0
0	0
13	0
5	0
9	0
6	0
0	0
10	0
0	0
10	0
10	0
1	0
0	0
6	0
0	0
8	0
30	0
17	0
6	0
0	0
11	0
10	0
7	0
10	0
7	0
15	0
0	0
12	0
11	0
13	0
9	0
10	0
7	6
11	0
11	0
1	0
9	0
0	0
0	0
10	0
23	0
7	0
0	0
6	0
9	0
0	0
8	0
11	0
6	0
26	0
0	0
15	0
15	0
2	0
11	0
20	0
19	0
22	0
9	0
11	0
3	0
0	0
12	0
2	0
19	0
1	0
14	6
2	0
7	0
1	0
5	0
10	0
7	0
0	0
14	0
9	0
8	0
0	0
13	2
1	0
17	0
0	0
7	0
1	0
30	0
4	0
7	0
13	0
13	0
14	0
16	0
0	0
11	0
3	0
11	0
16	0
12	0
0	0
8	0
7	0
7	0
6	0
0	0
0	0
0	0
11	0
0	0
14	0
0	0
16	0
9	0
6	0
3	0
8	0
0	0
3	0
8	0
7	0
6	0
14	0
9	3
43	0
7	0
30	0
11	0
1	0
5	0
2	0
12	0
19	0
8	0
23	0
14	0
9	0
8	0
7	0
6	0
7	0
7	0
9	0
0	0
8	0
4	0
10	0
31	0
17	0
8	0
5	0
9	0
18	0
0	0
9	0
16	0
10	0
4	0
6	2
0	0
10	0
8	0
3	0
0	0
0	0
12	0
8	0
0	0
26	0
0	0
0	2
0	0
15	0
12	0
7	3
13	0
3	0
0	0
0	0
0	0
25	0
11	0
14	0
10	0
6	0
0	0
0	0
13	0
7	0
0	0
3	0
1	0
7	0
1	0
0	0
6	0
23	0
0	0
15	0
4	0
8	0
3	0
4	0
7	0
8	0
14	0
0	0
7	0
5	0
7	0
7	0
7	0
7	0
6	0
11	0
15	0
17	0
9	0
16	0
0	0
5	0
2	0
11	0
6	0
0	0
22	0
2	0
0	0
6	0
0	0
11	0
1	0
11	0
6	0
0	0
4	0
4	0
18	0
12	0
0	0
17	0
9	0
8	0
3	0
13	0
0	0
6	0
7	0
3	0
0	0
0	0
19	0
4	0
10	0
9	0
10	0
21	0
8	0
9	0
0	0
11	0
9	0
9	0
17	0
21	0
0	0
7	0
0	0
10	0
2	0
1	0
0	0
9	0
8	0
0	0
13	0
0	0
5	0
0	0
11	0
6	0
9	0
4	0
21	0
5	0
0	0
14	0
0	0
8	0
3	0
9	0
11	0
9	0
8	0
5	0
4	0
23	0
18	0
6	0
15	0
11	0
6	0
2	0
8	7
8	0
18	0
9	0
0	0
11	0
7	0
26	5
6	0
5	0
17	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
10	0
3	0
9	0
17	0
14	0
8	0
0	0
5	0
10	0
8	0
7	0
11	0
7	0
10	0
8	0
24	0
9	0
6	2
61	0
5	0
20	0
13	0
6	0
11	0
0	0
11	0
1	0
4	0
8	0
13	1
3	0
7	0
8	0
8	0
6	0
9	2
6	0
3	0
7	0
4	0
6	0
9	0
18	0
0	0
12	0
14	0
0	0
0	0
6	0
10	0
6	5
4	0
0	0
0	0
23	6
13	0
8	0
1	0
4	0
6	0
1	0
10	0
25	0
15	0
0	0
3	1
0	0
2	0
8	0
14	0
15	0
4	0
0	0
9	0
0	0
7	0
2	0
7	0
9	0
7	0
4	0
9	0
13	0
7	0
6	0
6	0
10	0
15	0
9	0
7	0
4	0
23	0
1	0
0	0
10	0
3	0
0	0
4	0
0	0
0	0
9	0
28	0
0	0
4	0
7	0
0	0
3	0
8	0
3	0
5	0
4	0
0	0
14	0
9	0
5	0
1	0
11	0
2	0
18	0
0	0
0	0
13	0
11	0
6	0
10	0
9	0
0	0
0	0
14	0
35	0
16	0
10	0
8	0
14	0
0	0
6	0
0	0
13	0
5	0
15	0
0	0
1	0
21	0
0	0
25	0
4	0
0	0
23	0
6	0
21	0
10	0
10	0
6	0
11	0
29	0
12	0
20	0
14	0
8	0
5	0
12	0
9	0
0	0
6	0
4	0
3	0
5	0
4	0
7	0
22	0
7	0
6	0
15	0
0	0
1	0
0	0
13	0
0	0
13	0
7	0
37	0
47	0
5	0
0	0
9	0
0	0
7	0
18	0
13	0
0	0
0	4
3	0
7	0
0	0
6	0
14	0
0	0
6	2
9	0
1	0
0	0
11	0
10	0
9	0
6	0
14	0
15	0
0	0
5	0
0	0
1	0
7	0
2	0
2	0
6	0
0	0
13	0
11	0
5	0
2	0
4	0
0	0
17	0
7	0
15	0
13	0
10	0
15	0
15	0
0	0
6	0
13	0
7	0
10	0
7	0
13	0
16	0
32	0
7	0
0	0
0	0
12	0
0	0
14	0
8	0
6	0
5	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
12	0
2	0
0	0
0	0
12	0
18	0
5	0
3	0
20	1
6	0
35	0
5	0
3	1
11	0
3	0
7	0
8	0
0	0
0	0
0	0
7	0
4	0
9	0
9	0
16	0
9	0
3	0
8	0
7	3
4	0
7	0
9	0
1	0
0	0
1	0
1	0
14	0
0	0
6	0
0	0
34	0
7	0
4	0
10	0
12	0
12	0
10	0
16	0
9	0
8	0
27	0
10	0
2	0
1	0
58	0
0	0
3	0
0	0
20	0
5	0
0	0
4	0
0	0
6	0
12	0
22	0
8	0
9	0
2	0
10	0
4	0
24	0
3	0
0	0
13	0
2	0
6	0
10	0
12	0
0	0
10	0
25	0
2	0
0	0
7	0
7	0
4	0
5	7
29	0
0	0
0	0
0	0
12	0
0	0
9	0
8	0
7	0
0	0
2	0
15	0
4	0
6	0
17	0
4	0
9	0
5	0
15	2
1	0
5	0
8	0
4	0
0	0
17	0
0	0
1	0
5	0
0	0
5	0
3	0
11	0
0	0
6	0
5	0
17	0
2	0
16	0
15	0
8	0
3	0
17	0
11	0
1	0
5	0
4	0
7	0
0	0
5	0
12	0
7	0
0	0
2	0
7	0
13	0
6	0
6	0
10	0
2	0
6	0
1	0
0	0
11	0
0	0
3	0
0	0
9	0
13	0
12	0
0	0
2	0
8	0
0	0
8	0
0	0
11	0
16	0
6	0
4	0
6	0
18	0
0	0
11	0
3	0
0	0
0	0
14	0
6	0
12	0
0	0
17	0
0	0
7	0
11	0
4	0
5	0
3	0
0	0
26	0
0	0
0	0
10	0
0	0
11	0
3	0
0	0
19	0
8	0
7	0
4	0
0	0
8	0
0	0
16	3
8	0
7	0
9	0
0	0
23	0
0	0
0	0
14	0
6	0
0	0
0	0
7	0
10	0
10	0
5	0
3	0
10	0
9	0
0	0
9	0
8	0
9	0
1	0
8	0
6	0
0	0
7	6
1	0
16	0
0	0
6	0
5	0
7	0
0	0
0	0
11	0
2	0
8	0
0	0
21	0
2	0
11	0
9	0
6	0
1	0
0	0
0	0
0	0
4	0
7	0
10	1
0	0
5	0
8	0
9	2
0	0
9	0
6	0
6	0
9	0
7	0
0	0
7	0
13	0
5	0
3	0
0	0
13	0
4	0
4	0
6	0
13	0
0	0
4	0
0	0
12	0
7	0
0	0
14	0
0	0
8	0
9	0
8	0
2	0
3	0
8	0
14	0
2	0
9	0
0	0
8	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
10	0
6	0
14	0
47	0
8	0
30	0
3	0
0	0
10	0
6	0
2	0
3	0
6	0
1	0
7	0
1	0
2	0
0	0
0	0
0	0
1	0
1	4
0	0
4	0
5	0
29	0
14	0
0	0
8	0
0	0
12	0
4	0
0	0
14	0
0	0
0	0
0	0
9	3
0	0
5	0
0	0
7	0
13	0
8	0
1	0
84	0
9	0
0	0
26	0
9	0
9	0
4	0
3	0
18	11
0	0
9	0
1	0
18	0
4	0
4	5
11	0
8	0
5	0
8	0
6	0
9	0
9	0
1	0
6	0
6	0
7	0
8	0
0	0
2	0
5	0
1	0
5	0
14	0
4	0
7	0
15	0
8	0
0	0
5	0
9	0
3	0
8	0
4	0
6	0
10	0
2	0
12	0
0	0
0	0
0	0
0	0
10	0
7	0
0	0
12	2
8	0
2	0
12	0
8	0
5	0
0	0
4	0
1	0
0	0
6	0
0	0
3	0
0	0
2	0
9	0
8	0
4	0
14	0
0	0
0	0
8	0
10	0
0	0
1	0
53	0
10	0
10	0
8	0
8	0
0	0
1	1
3	0
8	0
0	0
0	0
0	0
9	0
5	0
0	0
4	0
4	0
0	0
1	0
8	0
11	0
0	0
3	0
9	0
0	0
0	0
2	0
16	0
0	0
3	0
3	0
7	6
10	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
